commune_sk,code_commune,libelle_commune,code_departement,region,code_region
1,44001,Abbaretz,44,Pays de la Loire,52
2,44002,Aigrefeuille-Sur-Maine,44,Pays de la Loire,52
3,44003,Ancenis-Saint-Géréon,44,Pays de la Loire,52
4,44004,Anetz,44,Pays de la Loire,52
5,44005,Chaumes-En-Retz,44,Pays de la Loire,52
6,44006,Assérac,44,Pays de la Loire,52
7,44007,Avessac,44,Pays de la Loire,52
8,44008,Barbechat,44,Pays de la Loire,52
9,44009,Basse-Goulaine,44,Pays de la Loire,52
10,44010,Batz-Sur-Mer,44,Pays de la Loire,52
11,44011,Bellign?,44,Pays de la Loire,52
12,44012,La Bernerie-En-Retz,44,Pays de la Loire,52
13,44013,Besné,44,Pays de la Loire,52
14,44014,Le Bignon,44,Pays de la Loire,52
15,44015,Blain,44,Pays de la Loire,52
16,44016,La Boissière-Du-Doré,44,Pays de la Loire,52
17,44017,Bonnoeuvre,44,Pays de la Loire,52
18,44018,Bouaye,44,Pays de la Loire,52
19,44019,Bouée,44,Pays de la Loire,52
20,44020,Bouguenais,44,Pays de la Loire,52
21,44021,Villeneuve-En-Retz,44,Pays de la Loire,52
22,44022,Boussay,44,Pays de la Loire,52
23,44023,Bouvron,44,Pays de la Loire,52
24,44024,Brains,44,Pays de la Loire,52
25,44025,Campbon,44,Pays de la Loire,52
26,44026,Carquefou,44,Pays de la Loire,52
27,44027,Casson,44,Pays de la Loire,52
28,44028,Le Cellier,44,Pays de la Loire,52
29,44029,Divatte-Sur-Loire,44,Pays de la Loire,52
30,44030,La Chapelle-Des-Marais,44,Pays de la Loire,52
31,44031,La Chapelle-Glain,44,Pays de la Loire,52
32,44032,La Chapelle-Heulin,44,Pays de la Loire,52
33,44033,La Chapelle-Launay,44,Pays de la Loire,52
34,44034,La Chapelle-Saint-Sauveur,44,Pays de la Loire,52
35,44035,La Chapelle-Sur-Erdre,44,Pays de la Loire,52
36,44036,Châteaubriant,44,Pays de la Loire,52
37,44037,Château-Thébaud,44,Pays de la Loire,52
38,44038,Chauvé,44,Pays de la Loire,52
39,44039,Cheix-En-Retz,44,Pays de la Loire,52
40,44040,Ch?M?R?,44,Pays de la Loire,52
41,44041,La Chevrolière,44,Pays de la Loire,52
42,44043,Clisson,44,Pays de la Loire,52
43,44044,Conquereuil,44,Pays de la Loire,52
44,44045,Cordemais,44,Pays de la Loire,52
45,44046,Corsept,44,Pays de la Loire,52
46,44047,Couëron,44,Pays de la Loire,52
47,44048,Couffé,44,Pays de la Loire,52
48,44049,Le Croisic,44,Pays de la Loire,52
49,44050,Crossac,44,Pays de la Loire,52
50,44051,Derval,44,Pays de la Loire,52
51,44052,Donges,44,Pays de la Loire,52
52,44053,Drefféac,44,Pays de la Loire,52
53,44054,Erbray,44,Pays de la Loire,52
54,44055,La Baule-Escoublac,44,Pays de la Loire,52
55,44056,Fay-De-Bretagne,44,Pays de la Loire,52
56,44057,Fégréac,44,Pays de la Loire,52
57,44058,Fercé,44,Pays de la Loire,52
58,44059,Fresnay-En-Retz,44,Pays de la Loire,52
59,44060,Ingrandes-Le-Fresne-Sur-Loire,44,Pays de la Loire,52
60,44061,Frossay,44,Pays de la Loire,52
61,44062,Le Gâvre,44,Pays de la Loire,52
62,44063,Gétigné,44,Pays de la Loire,52
63,44064,Gorges,44,Pays de la Loire,52
64,44065,Grand-Auverné,44,Pays de la Loire,52
65,44066,Grandchamps-Des-Fontaines,44,Pays de la Loire,52
66,44067,Guémené-Penfao,44,Pays de la Loire,52
67,44068,Guenrouet,44,Pays de la Loire,52
68,44069,Guérande,44,Pays de la Loire,52
69,44070,La Haie-Fouassière,44,Pays de la Loire,52
70,44071,Haute-Goulaine,44,Pays de la Loire,52
71,44072,Herbignac,44,Pays de la Loire,52
72,44073,Héric,44,Pays de la Loire,52
73,44074,Indre,44,Pays de la Loire,52
74,44075,Issé,44,Pays de la Loire,52
75,44076,Jans,44,Pays de la Loire,52
76,44077,Joué-Sur-Erdre,44,Pays de la Loire,52
77,44078,Juigné-Des-Moutiers,44,Pays de la Loire,52
78,44079,Le Landreau,44,Pays de la Loire,52
79,44080,Lavau-Sur-Loire,44,Pays de la Loire,52
80,44081,Legé,44,Pays de la Loire,52
81,44082,Ligné,44,Pays de la Loire,52
82,44083,La Limouzinière,44,Pays de la Loire,52
83,44084,Le Loroux-Bottereau,44,Pays de la Loire,52
84,44085,Louisfert,44,Pays de la Loire,52
85,44086,Lusanger,44,Pays de la Loire,52
86,44087,Machecoul-Saint-Même,44,Pays de la Loire,52
87,44088,Maisdon-Sur-Sèvre,44,Pays de la Loire,52
88,44089,Malville,44,Pays de la Loire,52
89,44090,La Marne,44,Pays de la Loire,52
90,44091,Marsac-Sur-Don,44,Pays de la Loire,52
91,44092,Massérac,44,Pays de la Loire,52
92,44093,Maumusson,44,Pays de la Loire,52
93,44094,Mauves-Sur-Loire,44,Pays de la Loire,52
94,44095,La Meilleraye-De-Bretagne,44,Pays de la Loire,52
95,44096,Mésanger,44,Pays de la Loire,52
96,44097,Mesquer,44,Pays de la Loire,52
97,44098,Missillac,44,Pays de la Loire,52
98,44099,Moisdon-La-Rivière,44,Pays de la Loire,52
99,44100,Monnières,44,Pays de la Loire,52
100,44101,La Montagne,44,Pays de la Loire,52
101,44102,Montbert,44,Pays de la Loire,52
102,44103,Montoir-De-Bretagne,44,Pays de la Loire,52
103,44104,Montrelais,44,Pays de la Loire,52
104,44105,Mouais,44,Pays de la Loire,52
105,44106,Les Moutiers-En-Retz,44,Pays de la Loire,52
106,44107,Mouzeil,44,Pays de la Loire,52
107,44108,Mouzillon,44,Pays de la Loire,52
108,44109,Nantes,44,Pays de la Loire,52
109,44110,Nort-Sur-Erdre,44,Pays de la Loire,52
110,44111,Notre-Dame-Des-Landes,44,Pays de la Loire,52
111,44112,Noyal-Sur-Brutz,44,Pays de la Loire,52
112,44113,Nozay,44,Pays de la Loire,52
113,44114,Orvault,44,Pays de la Loire,52
114,44115,Oudon,44,Pays de la Loire,52
115,44116,Paimboeuf,44,Pays de la Loire,52
116,44117,Le Pallet,44,Pays de la Loire,52
117,44118,Pannecé,44,Pays de la Loire,52
118,44119,Paulx,44,Pays de la Loire,52
119,44120,Le Pellerin,44,Pays de la Loire,52
120,44121,Petit-Auverné,44,Pays de la Loire,52
121,44122,Petit-Mars,44,Pays de la Loire,52
122,44123,Pierric,44,Pays de la Loire,52
123,44124,Le Pin,44,Pays de la Loire,52
124,44125,Piriac-Sur-Mer,44,Pays de la Loire,52
125,44126,La Plaine-Sur-Mer,44,Pays de la Loire,52
126,44127,La Planche,44,Pays de la Loire,52
127,44128,Plessé,44,Pays de la Loire,52
128,44129,Pontchâteau,44,Pays de la Loire,52
129,44130,Pont-Saint-Martin,44,Pays de la Loire,52
130,44131,Pornic,44,Pays de la Loire,52
131,44132,Pornichet,44,Pays de la Loire,52
132,44133,Port-Saint-Père,44,Pays de la Loire,52
133,44134,Pouillé-Les-Côteaux,44,Pays de la Loire,52
134,44135,Le Pouliguen,44,Pays de la Loire,52
135,44136,Préfailles,44,Pays de la Loire,52
136,44137,Prinquiau,44,Pays de la Loire,52
137,44138,Puceul,44,Pays de la Loire,52
138,44139,Quilly,44,Pays de la Loire,52
